0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.644902282745713
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.33848752239764585
  (0, 14)	1.0
  (0, 26)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6028571091815711
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	0.8076289892682562
  (0, 3)	-0.11475628980376619
  (0, 4)	0.8211179677090914
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	0.6109307232609721
  (0, 3)	-0.11475628980376619
  (0, 4)	0.6220753623321017
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.41423245725368785
  (0, 3)	-0.9089603399406347
  (0, 4)	0.442937017492811
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.35107655033973756
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.5210284275579752
  (0, 15)	1.0
  (0, 18)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	1.4960729202937508
  (0, 3)	0.29961103970794223
  (0, 4)	1.4978628259908564
  (0, 5)	0.39154447580067514
  (0, 6)	0.7434760055483564
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.27421147377180677
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.27361636186435195
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.29060299593908046
  (0, 3)	-0.18048352220964908
  (0, 4)	-0.28953977029451117
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.6109307232609721
  (0, 3)	-1.4762489455474628
  (0, 4)	0.6618838834074997
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	1.778007101570858
  (0, 3)	1.8502846535060182
  (0, 4)	1.6969054313678462
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.648783899694525
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6610513969194657
  (0, 3)	-0.7104093288359848
  (0, 4)	-0.6637398684032518
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.35737106431078336
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	1.6599881419664877
  (0, 3)	1.1731421675594218
  (0, 4)	1.6172883892170502
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	-0.27421147377180677
  (0, 3)	-2.020846012419556
  (0, 4)	-0.253712101326653
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	1.3977237872901087
  (0, 3)	2.051254749785942
  (0, 4)	1.3187244811515657
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	-0.27421147377180677
  (0, 3)	-2.020846012419556
  (0, 4)	-0.253712101326653
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.03918331586510444
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.011001011938755264
  (0, 3)	-0.4284166251356137
  (0, 4)	0.0201705236720848
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3636655782818292
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	1.594422053297393
  (0, 3)	-0.11475628980376619
  (0, 4)	1.6172883892170502
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.638293043076115
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	5.790651728119456
  (0, 3)	-0.35301750656030795
  (0, 4)	5.896704404822329
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3951381481370584
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.0775132077645226
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.07457375648736227
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.5776790532973877
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.7135042678547414
  (0, 3)	-1.0678011511116616
  (0, 4)	-0.7170832866442851
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.4266107179922876
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	2.1845168513192457
  (0, 3)	-0.11475628980376619
  (0, 4)	2.2144162053480194
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3951381481370584
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.569258872782733
  (0, 3)	-0.9724966632653916
  (0, 4)	-0.5685975030330508
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.5587955113842502
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3762546062239209
  (0, 14)	1.0
  (0, 26)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.5627022639158236
  (0, 3)	1.4224128365420303
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6028571091815711
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	1.594422053297393
  (0, 3)	-0.11475628980376619
  (0, 4)	1.6172883892170502
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.638293043076115
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	0.41423245725368785
  (0, 3)	-0.11475628980376619
  (0, 4)	0.423032756955112
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	-0.10842296954660867
  (0, 10)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	1.778007101570858
  (0, 3)	1.8502846535060182
  (0, 4)	1.6969054313678462
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.648783899694525
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.569258872782733
  (0, 3)	-0.8771921811373902
  (0, 4)	-0.5689955882438047
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.17586234076816468
  (0, 3)	-0.750119528769607
  (0, 4)	-0.16613335496077755
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.35737106431078336
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.5627022639158236
  (0, 3)	1.4224128365420303
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6676080057863751
  (0, 3)	-2.020846012419556
  (0, 4)	-0.6677207205107916
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.45178877387647093
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	2.840177738010193
  (0, 3)	0.7516481248884627
  (0, 4)	2.8115440214789884
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3951381481370584
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	0.8076289892682562
  (0, 3)	-0.11475628980376619
  (0, 4)	0.8211179677090914
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.639656854436508
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6676080057863751
  (0, 3)	-1.6396280667527445
  (0, 4)	-0.6685168909322996
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.33848752239764585
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
